[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,958.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.808] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=958.00, vel_y=0.70, new_pos_y_before_coll=958.70
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=958.70, vel_y_after=0.70, on_ground=False
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,958.7) rect_bottom=958.7
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,958.7), vel=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,958.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=958.00, vel_y=0.70, new_pos_y_before_coll=958.70
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=958.70, vel_y_after=0.70, on_ground=False
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,958.7) rect_bottom=958.7
[2025-05-21 14:01:20.809] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,958.7), vel=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.813] INFO    logger.py:120 (_log_wrapper): Switching UI view to: game_scene
[2025-05-21 14:01:20.816] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.816] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.70, Events Fired: {}
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.70, Events Fired: {}
[2025-05-21 14:01:20.817] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,958.7), vel=(0.0,0.7), acc=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=958.70, vel_y=1.40, new_pos_y_before_coll=960.10
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.818] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,958.7), vel=(0.0,0.7), acc=(0.0,0.7), on_ground=False
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=958.70, vel_y=1.40, new_pos_y_before_coll=960.10
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.819] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.835] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES: Finalizing camera screen dimensions to: 1280.0x649.0
[2025-05-21 14:01:20.841] INFO    logger.py:120 (_log_wrapper): GAME_MODES: Couch play ready.
[2025-05-21 14:01:20.841] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.845] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.845] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.845] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.847] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:20.848] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.849] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.849] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.849] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.849] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.859] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.860] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.861] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.874] DEBUG   logger.py:120 (_log_wrapper): P2 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P2 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P2 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:20.876] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:20.877] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
